id,lbl,prediction,lbl_str,prediction_str,prediction_time,model_type
7785,4,6,deer,frog,00:00:00,TFL
7786,9,9,truck,truck,00:00:00,TFL
7787,5,5,dog,dog,00:00:00,TFL
7788,6,6,frog,frog,00:00:00,TFL
7789,3,3,cat,cat,00:00:00,TFL
7790,8,8,ship,ship,00:00:00,TFL
7791,6,6,frog,frog,00:00:00,TFL
7792,9,1,truck,automobile,00:00:00,TFL
7793,8,8,ship,ship,00:00:00,TFL
7794,5,5,dog,dog,00:00:00,TFL
7795,5,7,dog,horse,00:00:00,TFL
7796,8,8,ship,ship,00:00:00,TFL
7797,3,6,cat,frog,00:00:00,TFL
7798,5,3,dog,cat,00:00:00,TFL
7799,9,9,truck,truck,00:00:00,TFL
7800,0,0,airplane,airplane,00:00:00,TFL
7801,4,4,deer,deer,00:00:00,TFL
7802,2,5,bird,dog,00:00:00,TFL
7803,0,0,airplane,airplane,00:00:00,TFL
7804,5,5,dog,dog,00:00:00,TFL
7805,9,9,truck,truck,00:00:00,TFL
7806,9,1,truck,automobile,00:00:00,TFL
7807,3,3,cat,cat,00:00:00,TFL
7808,8,8,ship,ship,00:00:00,TFL
7809,0,0,airplane,airplane,00:00:00,TFL
7810,6,6,frog,frog,00:00:00,TFL
7811,0,0,airplane,airplane,00:00:00,TFL
7812,2,2,bird,bird,00:00:00,TFL
7813,3,0,cat,airplane,00:00:00,TFL
7814,7,7,horse,horse,00:00:00,TFL
7815,0,8,airplane,ship,00:00:00,TFL
7816,0,4,airplane,deer,00:00:00,TFL
7817,6,6,frog,frog,00:00:00,TFL
7818,9,9,truck,truck,00:00:00,TFL
7819,1,1,automobile,automobile,00:00:00,TFL
7820,5,5,dog,dog,00:00:00,TFL
7821,2,2,bird,bird,00:00:00,TFL
7822,2,4,bird,deer,00:00:00,TFL
7823,7,4,horse,deer,00:00:00,TFL
7824,9,9,truck,truck,00:00:00,TFL
7825,3,3,cat,cat,00:00:00,TFL
7826,9,1,truck,automobile,00:00:00,TFL
7827,3,5,cat,dog,00:00:00,TFL
7828,5,5,dog,dog,00:00:00,TFL
7829,2,0,bird,airplane,00:00:00,TFL
7830,2,2,bird,bird,00:00:00,TFL
7831,2,4,bird,deer,00:00:00,TFL
7832,8,8,ship,ship,00:00:00,TFL
7833,8,8,ship,ship,00:00:00,TFL
7834,5,5,dog,dog,00:00:00,TFL
7835,0,0,airplane,airplane,00:00:00,TFL
7836,0,0,airplane,airplane,00:00:00,TFL
7837,7,7,horse,horse,00:00:00,TFL
7838,0,0,airplane,airplane,00:00:00,TFL
7839,3,4,cat,deer,00:00:00,TFL
7840,1,1,automobile,automobile,00:00:00,TFL
7841,6,6,frog,frog,00:00:00,TFL
7842,5,5,dog,dog,00:00:00,TFL
7843,0,0,airplane,airplane,00:00:00,TFL
7844,9,9,truck,truck,00:00:00,TFL
7845,2,2,bird,bird,00:00:00,TFL
7846,6,6,frog,frog,00:00:00,TFL
7847,7,7,horse,horse,00:00:00,TFL
7848,4,4,deer,deer,00:00:00,TFL
7849,2,0,bird,airplane,00:00:00,TFL
7850,0,0,airplane,airplane,00:00:00,TFL
7851,0,0,airplane,airplane,00:00:00,TFL
7852,5,7,dog,horse,00:00:00,TFL
7853,3,5,cat,dog,00:00:00,TFL
7854,3,3,cat,cat,00:00:00,TFL
7855,2,2,bird,bird,00:00:00,TFL
7856,6,6,frog,frog,00:00:00,TFL
7857,4,4,deer,deer,00:00:00,TFL
7858,2,2,bird,bird,00:00:00,TFL
7859,7,7,horse,horse,00:00:00,TFL
7860,8,8,ship,ship,00:00:00,TFL
7861,0,0,airplane,airplane,00:00:00,TFL
7862,1,1,automobile,automobile,00:00:00,TFL
7863,0,0,airplane,airplane,00:00:00,TFL
7864,1,1,automobile,automobile,00:00:00,TFL
7865,3,3,cat,cat,00:00:00,TFL
7866,6,6,frog,frog,00:00:00,TFL
7867,4,4,deer,deer,00:00:00,TFL
7868,8,8,ship,ship,00:00:00,TFL
7869,0,0,airplane,airplane,00:00:00,TFL
7870,6,6,frog,frog,00:00:00,TFL
7871,0,0,airplane,airplane,00:00:00,TFL
7872,9,9,truck,truck,00:00:00,TFL
7873,1,1,automobile,automobile,00:00:00,TFL
7874,6,6,frog,frog,00:00:00,TFL
7875,2,5,bird,dog,00:00:00,TFL
7876,1,1,automobile,automobile,00:00:00,TFL
7877,0,0,airplane,airplane,00:00:00,TFL
7878,1,1,automobile,automobile,00:00:00,TFL
7879,3,3,cat,cat,00:00:00,TFL
7880,0,0,airplane,airplane,00:00:00,TFL
7881,3,4,cat,deer,00:00:00,TFL
7882,7,7,horse,horse,00:00:00,TFL
7883,9,9,truck,truck,00:00:00,TFL
7884,9,9,truck,truck,00:00:00,TFL
7885,3,3,cat,cat,00:00:00,TFL
7886,7,7,horse,horse,00:00:00,TFL
7887,5,5,dog,dog,00:00:00,TFL
7888,7,7,horse,horse,00:00:00,TFL
7889,1,1,automobile,automobile,00:00:00,TFL
7890,6,6,frog,frog,00:00:00,TFL
7891,6,6,frog,frog,00:00:00,TFL
7892,1,9,automobile,truck,00:00:00,TFL
7893,1,8,automobile,ship,00:00:00,TFL
7894,1,1,automobile,automobile,00:00:00,TFL
7895,4,4,deer,deer,00:00:00,TFL
7896,4,4,deer,deer,00:00:00,TFL
7897,2,0,bird,airplane,00:00:00,TFL
7898,1,1,automobile,automobile,00:00:00,TFL
7899,7,7,horse,horse,00:00:00,TFL
7900,0,0,airplane,airplane,00:00:00,TFL
7901,1,1,automobile,automobile,00:00:00,TFL
7902,2,2,bird,bird,00:00:00,TFL
7903,1,1,automobile,automobile,00:00:00,TFL
7904,1,1,automobile,automobile,00:00:00,TFL
7905,3,3,cat,cat,00:00:00,TFL
7906,2,4,bird,deer,00:00:00,TFL
7907,6,6,frog,frog,00:00:00,TFL
7908,9,9,truck,truck,00:00:00,TFL
7909,1,1,automobile,automobile,00:00:00,TFL
7910,3,3,cat,cat,00:00:00,TFL
7911,2,2,bird,bird,00:00:00,TFL
7912,0,0,airplane,airplane,00:00:00,TFL
7913,8,6,ship,frog,00:00:00,TFL
7914,7,7,horse,horse,00:00:00,TFL
7915,3,5,cat,dog,00:00:00,TFL
7916,4,2,deer,bird,00:00:00,TFL
7917,6,6,frog,frog,00:00:00,TFL
7918,4,3,deer,cat,00:00:00,TFL
7919,6,6,frog,frog,00:00:00,TFL
7920,9,9,truck,truck,00:00:00,TFL
7921,4,4,deer,deer,00:00:00,TFL
7922,8,8,ship,ship,00:00:00,TFL
7923,9,9,truck,truck,00:00:00,TFL
7924,3,5,cat,dog,00:00:00,TFL
7925,0,0,airplane,airplane,00:00:00,TFL
7926,5,5,dog,dog,00:00:00,TFL
7927,7,7,horse,horse,00:00:00,TFL
7928,2,2,bird,bird,00:00:00,TFL
7929,0,2,airplane,bird,00:00:00,TFL
7930,2,2,bird,bird,00:00:00,TFL
7931,9,9,truck,truck,00:00:00,TFL
7932,9,9,truck,truck,00:00:00,TFL
7933,3,2,cat,bird,00:00:00,TFL
7934,8,8,ship,ship,00:00:00,TFL
7935,7,2,horse,bird,00:00:00,TFL
7936,1,1,automobile,automobile,00:00:00,TFL
7937,1,1,automobile,automobile,00:00:00,TFL
7938,2,2,bird,bird,00:00:00,TFL
7939,2,2,bird,bird,00:00:00,TFL
7940,2,2,bird,bird,00:00:00,TFL
7941,5,2,dog,bird,00:00:00,TFL
7942,9,9,truck,truck,00:00:00,TFL
7943,1,1,automobile,automobile,00:00:00,TFL
7944,2,2,bird,bird,00:00:00,TFL
7945,6,6,frog,frog,00:00:00,TFL
7946,1,1,automobile,automobile,00:00:00,TFL
7947,2,3,bird,cat,00:00:00,TFL
7948,1,1,automobile,automobile,00:00:00,TFL
7949,8,8,ship,ship,00:00:00,TFL
7950,9,9,truck,truck,00:00:00,TFL
7951,2,2,bird,bird,00:00:00,TFL
7952,3,3,cat,cat,00:00:00,TFL
7953,1,1,automobile,automobile,00:00:00,TFL
7954,9,9,truck,truck,00:00:00,TFL
7955,9,9,truck,truck,00:00:00,TFL
7956,4,4,deer,deer,00:00:00,TFL
7957,4,4,deer,deer,00:00:00,TFL
7958,5,5,dog,dog,00:00:00,TFL
7959,5,0,dog,airplane,00:00:00,TFL
7960,0,0,airplane,airplane,00:00:00,TFL
7961,3,2,cat,bird,00:00:00,TFL
7962,3,5,cat,dog,00:00:00,TFL
7963,7,7,horse,horse,00:00:00,TFL
7964,1,1,automobile,automobile,00:00:00,TFL
7965,7,7,horse,horse,00:00:00,TFL
7966,7,7,horse,horse,00:00:00,TFL
7967,9,7,truck,horse,00:00:00,TFL
7968,8,8,ship,ship,00:00:00,TFL
7969,6,1,frog,automobile,00:00:00,TFL
7970,3,5,cat,dog,00:00:00,TFL
7971,5,5,dog,dog,00:00:00,TFL
7972,5,5,dog,dog,00:00:00,TFL
7973,1,1,automobile,automobile,00:00:00,TFL
7974,6,6,frog,frog,00:00:00,TFL
7975,2,2,bird,bird,00:00:00,TFL
7976,7,7,horse,horse,00:00:00,TFL
7977,8,8,ship,ship,00:00:00,TFL
7978,4,4,deer,deer,00:00:00,TFL
7979,3,7,cat,horse,00:00:00,TFL
7980,3,3,cat,cat,00:00:00,TFL
7981,5,5,dog,dog,00:00:00,TFL
7982,9,9,truck,truck,00:00:00,TFL
7983,6,8,frog,ship,00:00:00,TFL
7984,8,8,ship,ship,00:00:00,TFL
7985,5,5,dog,dog,00:00:00,TFL
7986,1,1,automobile,automobile,00:00:00,TFL
7987,0,0,airplane,airplane,00:00:00,TFL
7988,6,6,frog,frog,00:00:00,TFL
7989,7,5,horse,dog,00:00:00,TFL
7990,0,4,airplane,deer,00:00:00,TFL
7991,9,9,truck,truck,00:00:00,TFL
7992,6,6,frog,frog,00:00:00,TFL
7993,2,2,bird,bird,00:00:00,TFL
7994,0,0,airplane,airplane,00:00:00,TFL
7995,8,8,ship,ship,00:00:00,TFL
7996,7,7,horse,horse,00:00:00,TFL
7997,1,1,automobile,automobile,00:00:00,TFL
7998,2,2,bird,bird,00:00:00,TFL
7999,6,6,frog,frog,00:00:00,TFL
8000,9,9,truck,truck,00:00:00,TFL
8001,1,1,automobile,automobile,00:00:00,TFL
8002,6,6,frog,frog,00:00:00,TFL
8003,4,4,deer,deer,00:00:00,TFL
8004,7,7,horse,horse,00:00:00,TFL
8005,1,1,automobile,automobile,00:00:00,TFL
8006,9,7,truck,horse,00:00:00,TFL
8007,0,0,airplane,airplane,00:00:00,TFL
8008,0,0,airplane,airplane,00:00:00,TFL
8009,5,3,dog,cat,00:00:00,TFL
8010,2,2,bird,bird,00:00:00,TFL
8011,8,8,ship,ship,00:00:00,TFL
8012,3,3,cat,cat,00:00:00,TFL
8013,8,8,ship,ship,00:00:00,TFL
8014,2,2,bird,bird,00:00:00,TFL
8015,8,8,ship,ship,00:00:00,TFL
8016,4,4,deer,deer,00:00:00,TFL
8017,0,0,airplane,airplane,00:00:00,TFL
8018,8,8,ship,ship,00:00:00,TFL
8019,3,3,cat,cat,00:00:00,TFL
8020,6,3,frog,cat,00:00:00,TFL
8021,1,1,automobile,automobile,00:00:00,TFL
8022,2,2,bird,bird,00:00:00,TFL
8023,3,3,cat,cat,00:00:00,TFL
8024,0,0,airplane,airplane,00:00:00,TFL
8025,5,5,dog,dog,00:00:00,TFL
8026,0,0,airplane,airplane,00:00:00,TFL
8027,4,4,deer,deer,00:00:00,TFL
8028,1,1,automobile,automobile,00:00:00,TFL
8029,7,7,horse,horse,00:00:00,TFL
8030,2,2,bird,bird,00:00:00,TFL
8031,0,0,airplane,airplane,00:00:00,TFL
8032,1,1,automobile,automobile,00:00:00,TFL
8033,3,3,cat,cat,00:00:00,TFL
8034,9,9,truck,truck,00:00:00,TFL
8035,1,1,automobile,automobile,00:00:00,TFL
8036,6,6,frog,frog,00:00:00,TFL
8037,1,1,automobile,automobile,00:00:00,TFL
8038,6,6,frog,frog,00:00:00,TFL
8039,1,1,automobile,automobile,00:00:00,TFL
8040,2,2,bird,bird,00:00:00,TFL
8041,8,3,ship,cat,00:00:00,TFL
8042,7,7,horse,horse,00:00:00,TFL
8043,0,0,airplane,airplane,00:00:00,TFL
8044,9,9,truck,truck,00:00:00,TFL
8045,5,5,dog,dog,00:00:00,TFL
8046,8,0,ship,airplane,00:00:00,TFL
8047,0,0,airplane,airplane,00:00:00,TFL
8048,0,2,airplane,bird,00:00:00,TFL
8049,1,1,automobile,automobile,00:00:00,TFL
8050,7,7,horse,horse,00:00:00,TFL
8051,9,9,truck,truck,00:00:00,TFL
8052,7,7,horse,horse,00:00:00,TFL
8053,1,1,automobile,automobile,00:00:00,TFL
8054,9,9,truck,truck,00:00:00,TFL
8055,2,2,bird,bird,00:00:00,TFL
8056,1,1,automobile,automobile,00:00:00,TFL
8057,9,9,truck,truck,00:00:00,TFL
8058,4,4,deer,deer,00:00:00,TFL
8059,3,3,cat,cat,00:00:00,TFL
8060,6,6,frog,frog,00:00:00,TFL
8061,0,0,airplane,airplane,00:00:00,TFL
8062,2,2,bird,bird,00:00:00,TFL
8063,0,0,airplane,airplane,00:00:00,TFL
8064,0,0,airplane,airplane,00:00:00,TFL
8065,9,9,truck,truck,00:00:00,TFL
8066,9,9,truck,truck,00:00:00,TFL
8067,8,8,ship,ship,00:00:00,TFL
8068,9,9,truck,truck,00:00:00,TFL
8069,4,4,deer,deer,00:00:00,TFL
8070,5,5,dog,dog,00:00:00,TFL
8071,4,3,deer,cat,00:00:00,TFL
8072,3,3,cat,cat,00:00:00,TFL
8073,0,0,airplane,airplane,00:00:00,TFL
8074,7,7,horse,horse,00:00:00,TFL
8075,8,8,ship,ship,00:00:00,TFL
8076,7,7,horse,horse,00:00:00,TFL
8077,3,3,cat,cat,00:00:00,TFL
8078,7,5,horse,dog,00:00:00,TFL
8079,5,3,dog,cat,00:00:00,TFL
8080,4,4,deer,deer,00:00:00,TFL
8081,6,6,frog,frog,00:00:00,TFL
8082,5,5,dog,dog,00:00:00,TFL
8083,9,9,truck,truck,00:00:00,TFL
8084,5,5,dog,dog,00:00:00,TFL
8085,2,2,bird,bird,00:00:00,TFL
8086,4,3,deer,cat,00:00:00,TFL
8087,2,2,bird,bird,00:00:00,TFL
8088,7,7,horse,horse,00:00:00,TFL
8089,9,9,truck,truck,00:00:00,TFL
8090,6,6,frog,frog,00:00:00,TFL
8091,7,7,horse,horse,00:00:00,TFL
8092,4,4,deer,deer,00:00:00,TFL
8093,7,7,horse,horse,00:00:00,TFL
8094,1,1,automobile,automobile,00:00:00,TFL
8095,2,2,bird,bird,00:00:00,TFL
8096,3,3,cat,cat,00:00:00,TFL
8097,1,1,automobile,automobile,00:00:00,TFL
8098,1,1,automobile,automobile,00:00:00,TFL
8099,3,3,cat,cat,00:00:00,TFL
8100,6,6,frog,frog,00:00:00,TFL
8101,8,8,ship,ship,00:00:00,TFL
8102,3,7,cat,horse,00:00:00,TFL
8103,7,7,horse,horse,00:00:00,TFL
8104,7,7,horse,horse,00:00:00,TFL
8105,0,0,airplane,airplane,00:00:00,TFL
8106,8,8,ship,ship,00:00:00,TFL
8107,1,1,automobile,automobile,00:00:00,TFL
8108,5,5,dog,dog,00:00:00,TFL
8109,2,2,bird,bird,00:00:00,TFL
8110,5,6,dog,frog,00:00:00,TFL
8111,5,5,dog,dog,00:00:00,TFL
8112,3,6,cat,frog,00:00:00,TFL
8113,6,6,frog,frog,00:00:00,TFL
8114,3,3,cat,cat,00:00:00,TFL
8115,5,3,dog,cat,00:00:00,TFL
8116,9,9,truck,truck,00:00:00,TFL
8117,8,8,ship,ship,00:00:00,TFL
8118,4,4,deer,deer,00:00:00,TFL
8119,6,6,frog,frog,00:00:00,TFL
8120,8,8,ship,ship,00:00:00,TFL
8121,0,0,airplane,airplane,00:00:00,TFL
8122,4,3,deer,cat,00:00:00,TFL
8123,1,1,automobile,automobile,00:00:00,TFL
8124,7,7,horse,horse,00:00:00,TFL
8125,8,8,ship,ship,00:00:00,TFL
8126,4,4,deer,deer,00:00:00,TFL
8127,9,9,truck,truck,00:00:00,TFL
8128,7,4,horse,deer,00:00:00,TFL
8129,2,2,bird,bird,00:00:00,TFL
8130,6,6,frog,frog,00:00:00,TFL
8131,3,3,cat,cat,00:00:00,TFL
8132,8,8,ship,ship,00:00:00,TFL
8133,8,8,ship,ship,00:00:00,TFL
8134,6,6,frog,frog,00:00:00,TFL
8135,7,5,horse,dog,00:00:00,TFL
8136,3,3,cat,cat,00:00:00,TFL
8137,8,0,ship,airplane,00:00:00,TFL
8138,1,1,automobile,automobile,00:00:00,TFL
8139,1,1,automobile,automobile,00:00:00,TFL
8140,5,5,dog,dog,00:00:00,TFL
8141,3,3,cat,cat,00:00:00,TFL
8142,7,7,horse,horse,00:00:00,TFL
8143,9,9,truck,truck,00:00:00,TFL
8144,9,9,truck,truck,00:00:00,TFL
8145,9,0,truck,airplane,00:00:00,TFL
8146,8,8,ship,ship,00:00:00,TFL
8147,5,5,dog,dog,00:00:00,TFL
8148,9,9,truck,truck,00:00:00,TFL
8149,9,9,truck,truck,00:00:00,TFL
8150,6,6,frog,frog,00:00:00,TFL
8151,8,8,ship,ship,00:00:00,TFL
8152,8,8,ship,ship,00:00:00,TFL
8153,4,4,deer,deer,00:00:00,TFL
8154,8,8,ship,ship,00:00:00,TFL
8155,1,1,automobile,automobile,00:00:00,TFL
8156,0,2,airplane,bird,00:00:00,TFL
8157,1,1,automobile,automobile,00:00:00,TFL
8158,8,8,ship,ship,00:00:00,TFL
8159,8,8,ship,ship,00:00:00,TFL
8160,6,6,frog,frog,00:00:00,TFL
8161,5,5,dog,dog,00:00:00,TFL
8162,9,9,truck,truck,00:00:00,TFL
8163,0,0,airplane,airplane,00:00:00,TFL
8164,6,6,frog,frog,00:00:00,TFL
8165,1,1,automobile,automobile,00:00:00,TFL
8166,2,5,bird,dog,00:00:00,TFL
8167,6,6,frog,frog,00:00:00,TFL
8168,6,6,frog,frog,00:00:00,TFL
8169,3,3,cat,cat,00:00:00,TFL
8170,5,5,dog,dog,00:00:00,TFL
8171,6,4,frog,deer,00:00:00,TFL
8172,5,3,dog,cat,00:00:00,TFL
8173,5,3,dog,cat,00:00:00,TFL
8174,3,3,cat,cat,00:00:00,TFL
8175,3,3,cat,cat,00:00:00,TFL
8176,6,6,frog,frog,00:00:00,TFL
8177,8,2,ship,bird,00:00:00,TFL
8178,9,9,truck,truck,00:00:00,TFL
8179,4,4,deer,deer,00:00:00,TFL
8180,4,4,deer,deer,00:00:00,TFL
8181,3,3,cat,cat,00:00:00,TFL
8182,8,8,ship,ship,00:00:00,TFL
8183,3,5,cat,dog,00:00:00,TFL
8184,6,6,frog,frog,00:00:00,TFL
8185,0,0,airplane,airplane,00:00:00,TFL
8186,8,8,ship,ship,00:00:00,TFL
8187,5,5,dog,dog,00:00:00,TFL
8188,7,7,horse,horse,00:00:00,TFL
8189,8,8,ship,ship,00:00:00,TFL
8190,4,4,deer,deer,00:00:00,TFL
8191,6,6,frog,frog,00:00:00,TFL
8192,5,5,dog,dog,00:00:00,TFL
8193,3,3,cat,cat,00:00:00,TFL
8194,1,1,automobile,automobile,00:00:00,TFL
8195,8,8,ship,ship,00:00:00,TFL
8196,3,7,cat,horse,00:00:00,TFL
8197,0,8,airplane,ship,00:00:00,TFL
8198,4,4,deer,deer,00:00:00,TFL
8199,4,9,deer,truck,00:00:00,TFL
8200,3,0,cat,airplane,00:00:00,TFL
8201,3,3,cat,cat,00:00:00,TFL
8202,5,3,dog,cat,00:00:00,TFL
8203,3,3,cat,cat,00:00:00,TFL
8204,3,3,cat,cat,00:00:00,TFL
8205,2,2,bird,bird,00:00:00,TFL
8206,7,7,horse,horse,00:00:00,TFL
8207,7,7,horse,horse,00:00:00,TFL
8208,8,8,ship,ship,00:00:00,TFL
8209,2,4,bird,deer,00:00:00,TFL
8210,0,0,airplane,airplane,00:00:00,TFL
8211,5,5,dog,dog,00:00:00,TFL
8212,5,3,dog,cat,00:00:00,TFL
8213,6,6,frog,frog,00:00:00,TFL
8214,1,1,automobile,automobile,00:00:00,TFL
8215,1,1,automobile,automobile,00:00:00,TFL
8216,3,3,cat,cat,00:00:00,TFL
8217,9,9,truck,truck,00:00:00,TFL
8218,9,9,truck,truck,00:00:00,TFL
8219,3,5,cat,dog,00:00:00,TFL
8220,6,6,frog,frog,00:00:00,TFL
8221,7,7,horse,horse,00:00:00,TFL
8222,1,0,automobile,airplane,00:00:00,TFL
8223,8,8,ship,ship,00:00:00,TFL
8224,3,3,cat,cat,00:00:00,TFL
8225,9,0,truck,airplane,00:00:00,TFL
8226,8,9,ship,truck,00:00:00,TFL
8227,7,7,horse,horse,00:00:00,TFL
8228,8,8,ship,ship,00:00:00,TFL
8229,8,8,ship,ship,00:00:00,TFL
8230,0,0,airplane,airplane,00:00:00,TFL
8231,3,3,cat,cat,00:00:00,TFL
8232,2,2,bird,bird,00:00:00,TFL
8233,4,4,deer,deer,00:00:00,TFL
8234,8,1,ship,automobile,00:00:00,TFL
8235,7,7,horse,horse,00:00:00,TFL
8236,5,3,dog,cat,00:00:00,TFL
8237,7,7,horse,horse,00:00:00,TFL
8238,1,1,automobile,automobile,00:00:00,TFL
8239,8,8,ship,ship,00:00:00,TFL
8240,7,7,horse,horse,00:00:00,TFL
8241,3,3,cat,cat,00:00:00,TFL
8242,5,5,dog,dog,00:00:00,TFL
8243,4,4,deer,deer,00:00:00,TFL
8244,4,4,deer,deer,00:00:00,TFL
8245,3,5,cat,dog,00:00:00,TFL
8246,8,8,ship,ship,00:00:00,TFL
8247,6,6,frog,frog,00:00:00,TFL
8248,1,1,automobile,automobile,00:00:00,TFL
8249,1,1,automobile,automobile,00:00:00,TFL
8250,6,6,frog,frog,00:00:00,TFL
8251,3,3,cat,cat,00:00:00,TFL
8252,2,2,bird,bird,00:00:00,TFL
8253,2,2,bird,bird,00:00:00,TFL
8254,8,0,ship,airplane,00:00:00,TFL
8255,9,9,truck,truck,00:00:00,TFL
8256,8,8,ship,ship,00:00:00,TFL
8257,3,4,cat,deer,00:00:00,TFL
8258,3,3,cat,cat,00:00:00,TFL
8259,8,8,ship,ship,00:00:00,TFL
8260,1,1,automobile,automobile,00:00:00,TFL
8261,1,1,automobile,automobile,00:00:00,TFL
8262,0,0,airplane,airplane,00:00:00,TFL
8263,5,5,dog,dog,00:00:00,TFL
8264,2,2,bird,bird,00:00:00,TFL
8265,0,0,airplane,airplane,00:00:00,TFL
8266,5,5,dog,dog,00:00:00,TFL
8267,0,0,airplane,airplane,00:00:00,TFL
8268,5,5,dog,dog,00:00:00,TFL
8269,8,8,ship,ship,00:00:00,TFL
8270,6,6,frog,frog,00:00:00,TFL
8271,3,3,cat,cat,00:00:00,TFL
8272,9,1,truck,automobile,00:00:00,TFL
8273,6,6,frog,frog,00:00:00,TFL
8274,6,6,frog,frog,00:00:00,TFL
8275,3,3,cat,cat,00:00:00,TFL
8276,9,0,truck,airplane,00:00:00,TFL
8277,4,4,deer,deer,00:00:00,TFL
8278,8,8,ship,ship,00:00:00,TFL
8279,3,3,cat,cat,00:00:00,TFL
8280,4,3,deer,cat,00:00:00,TFL
8281,3,3,cat,cat,00:00:00,TFL
8282,1,1,automobile,automobile,00:00:00,TFL
8283,1,1,automobile,automobile,00:00:00,TFL
8284,2,2,bird,bird,00:00:00,TFL
8285,9,9,truck,truck,00:00:00,TFL
8286,7,5,horse,dog,00:00:00,TFL
8287,8,8,ship,ship,00:00:00,TFL
8288,5,5,dog,dog,00:00:00,TFL
8289,5,5,dog,dog,00:00:00,TFL
8290,8,8,ship,ship,00:00:00,TFL
8291,6,4,frog,deer,00:00:00,TFL
8292,9,9,truck,truck,00:00:00,TFL
8293,0,0,airplane,airplane,00:00:00,TFL
8294,8,8,ship,ship,00:00:00,TFL
8295,3,0,cat,airplane,00:00:00,TFL
8296,5,3,dog,cat,00:00:00,TFL
8297,1,1,automobile,automobile,00:00:00,TFL
8298,3,2,cat,bird,00:00:00,TFL
8299,3,3,cat,cat,00:00:00,TFL
8300,5,7,dog,horse,00:00:00,TFL
8301,5,5,dog,dog,00:00:00,TFL
8302,3,3,cat,cat,00:00:00,TFL
8303,8,0,ship,airplane,00:00:00,TFL
8304,1,9,automobile,truck,00:00:00,TFL
8305,4,3,deer,cat,00:00:00,TFL
8306,6,6,frog,frog,00:00:00,TFL
8307,4,4,deer,deer,00:00:00,TFL
8308,2,5,bird,dog,00:00:00,TFL
8309,4,4,deer,deer,00:00:00,TFL
8310,3,3,cat,cat,00:00:00,TFL
8311,8,8,ship,ship,00:00:00,TFL
8312,9,9,truck,truck,00:00:00,TFL
8313,6,6,frog,frog,00:00:00,TFL
8314,6,6,frog,frog,00:00:00,TFL
8315,6,6,frog,frog,00:00:00,TFL
8316,5,5,dog,dog,00:00:00,TFL
8317,5,5,dog,dog,00:00:00,TFL
8318,2,2,bird,bird,00:00:00,TFL
8319,7,7,horse,horse,00:00:00,TFL
8320,7,7,horse,horse,00:00:00,TFL
8321,4,4,deer,deer,00:00:00,TFL
8322,4,4,deer,deer,00:00:00,TFL
8323,9,9,truck,truck,00:00:00,TFL
8324,3,3,cat,cat,00:00:00,TFL
8325,8,8,ship,ship,00:00:00,TFL
8326,3,5,cat,dog,00:00:00,TFL
8327,7,7,horse,horse,00:00:00,TFL
8328,7,7,horse,horse,00:00:00,TFL
8329,8,8,ship,ship,00:00:00,TFL
8330,5,5,dog,dog,00:00:00,TFL
8331,3,3,cat,cat,00:00:00,TFL
8332,9,9,truck,truck,00:00:00,TFL
8333,1,1,automobile,automobile,00:00:00,TFL
8334,6,6,frog,frog,00:00:00,TFL
8335,7,5,horse,dog,00:00:00,TFL
8336,3,3,cat,cat,00:00:00,TFL
8337,3,3,cat,cat,00:00:00,TFL
